group,drg_code
pulmonary,191 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC
depression,896 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC
depression,882 - NEUROSES EXCEPT DEPRESSIVE
depression,895 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY
depression,881 - DEPRESSIVE NEUROSES
depression,897 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC
depression,"894 - ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA"
diabetes,639 - DIABETES W/O CC/MCC
diabetes,638 - DIABETES W CC
diabetes,637 - DIABETES W MCC
hyperlip,620 - O.R. PROCEDURES FOR OBESITY W CC
hyperlip,621 - O.R. PROCEDURES FOR OBESITY W/O CC/MCC
hyperlip,619 - O.R. PROCEDURES FOR OBESITY W MCC
hypertension,304 - HYPERTENSION W MCC
hypertension,077 - HYPERTENSIVE ENCEPHALOPATHY W MCC
hypertension,305 - HYPERTENSION W/O MCC
hypertension,078 - HYPERTENSIVE ENCEPHALOPATHY W CC
ischemia,"296 - CARDIAC ARREST, UNEXPLAINED W MCC"
ischemia,250 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W MCC
ischemia,069 - TRANSIENT ISCHEMIA
ischemia,246 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W MCC OR 4+ VESSELS/STENTS
ischemia,235 - CORONARY BYPASS W/O CARDIAC CATH W MCC
ischemia,035 - CAROTID ARTERY STENT PROCEDURE W CC
ischemia,061 - ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W MCC
ischemia,236 - CORONARY BYPASS W/O CARDIAC CATH W/O MCC
ischemia,249 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC
ischemia,231 - CORONARY BYPASS W PTCA W MCC
ischemia,"062 - ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROM"
ischemia,248 - PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W MCC OR 4+ VES/STENTS
ischemia,233 - CORONARY BYPASS W CARDIAC CATH W MCC
ischemia,063 - ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W/O CC/MCC
ischemia,062 - ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W CC
ischemia,251 - PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC
ischemia,036 - CAROTID ARTERY STENT PROCEDURE W/O CC/MCC
ischemia,234 - CORONARY BYPASS W CARDIAC CATH W/O MCC
ischemia,232 - CORONARY BYPASS W PTCA W/O MCC
ischemia,247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC
ischemia,034 - CAROTID ARTERY STENT PROCEDURE W MCC
arthritis,539 - OSTEOMYELITIS W MCC
arthritis,553 - BONE DISEASES & ARTHROPATHIES W MCC
arthritis,554 - BONE DISEASES & ARTHROPATHIES W/O MCC
arthritis,540 - OSTEOMYELITIS W CC
psychotic,884 - ORGANIC DISTURBANCES & INTELLECTUAL DISABILITY
psychotic,886 - BEHAVIORAL & DEVELOPMENTAL DISORDERS
psychotic,884 - ORGANIC DISTURBANCES & MENTAL RETARDATION
psychotic,876 - O.R. PROCEDURE W PRINCIPAL DIAGNOSES OF MENTAL ILLNESS
psychotic,887 - OTHER MENTAL DISORDER DIAGNOSES
stroke,061 - ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W MCC
stroke,062 - ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W CC
stroke,063 - ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W/O CC/MCC
stroke,"062 - ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROM"
